observation_date,MRTSSM45321USN
1992-01-01,788
1992-02-01,679
1992-03-01,692
1992-04-01,656
1992-05-01,697
1992-06-01,725
1992-07-01,775
1992-08-01,811
1992-09-01,795
1992-10-01,820
1992-11-01,803
1992-12-01,943
1993-01-01,875
1993-02-01,825
1993-03-01,832
1993-04-01,813
1993-05-01,846
1993-06-01,894
1993-07-01,883
1993-08-01,1004
1993-09-01,981
1993-10-01,961
1993-11-01,1038
1993-12-01,1175
1994-01-01,1102
1994-02-01,1040
1994-03-01,1040
1994-04-01,974
1994-05-01,1039
1994-06-01,1007
1994-07-01,999
1994-08-01,1249
1994-09-01,1185
1994-10-01,1081
1994-11-01,1171
1994-12-01,1348
1995-01-01,1287
1995-02-01,1175
1995-03-01,1162
1995-04-01,1021
1995-05-01,1195
1995-06-01,1163
1995-07-01,1120
1995-08-01,1456
1995-09-01,1322
1995-10-01,1225
1995-11-01,1261
1995-12-01,1437
1996-01-01,1371
1996-02-01,1297
1996-03-01,1184
1996-04-01,1131
1996-05-01,1235
1996-06-01,1105
1996-07-01,1256
1996-08-01,1436
1996-09-01,1314
1996-10-01,1332
1996-11-01,1337
1996-12-01,1594
1997-01-01,1686
1997-02-01,1448
1997-03-01,1394
1997-04-01,1345
1997-05-01,1291
1997-06-01,1234
1997-07-01,1330
1997-08-01,1551
1997-09-01,1529
1997-10-01,1526
1997-11-01,1310
1997-12-01,1690
1998-01-01,1730
1998-02-01,1516
1998-03-01,1584
1998-04-01,1412
1998-05-01,1392
1998-06-01,1421
1998-07-01,1512
1998-08-01,1675
1998-09-01,1866
1998-10-01,1760
1998-11-01,1663
1998-12-01,1991
1999-01-01,2018
1999-02-01,1812
1999-03-01,1815
1999-04-01,1649
1999-05-01,1571
1999-06-01,1611
1999-07-01,1517
1999-08-01,1966
1999-09-01,1965
1999-10-01,1772
1999-11-01,1796
1999-12-01,2108
2000-01-01,2098
2000-02-01,1977
2000-03-01,2029
2000-04-01,1736
2000-05-01,1766
2000-06-01,1703
2000-07-01,1611
2000-08-01,2128
2000-09-01,2019
2000-10-01,1920
2000-11-01,1767
2000-12-01,1994
2001-01-01,2013
2001-02-01,1781
2001-03-01,1839
2001-04-01,1503
2001-05-01,1586
2001-06-01,1487
2001-07-01,1520
2001-08-01,2090
2001-09-01,1697
2001-10-01,1648
2001-11-01,1658
2001-12-01,2063
2002-01-01,2042
2002-02-01,1734
2002-03-01,1722
2002-04-01,1616
2002-05-01,1567
2002-06-01,1403
2002-07-01,1531
2002-08-01,2012
2002-09-01,1778
2002-10-01,1764
2002-11-01,1701
2002-12-01,2091
2003-01-01,1994
2003-02-01,1719
2003-03-01,1683
2003-04-01,1586
2003-05-01,1596
2003-06-01,1470
2003-07-01,1621
2003-08-01,2034
2003-09-01,1855
2003-10-01,1697
2003-11-01,1616
2003-12-01,2146
2004-01-01,2066
2004-02-01,1829
2004-03-01,1823
2004-04-01,1615
2004-05-01,1593
2004-06-01,1572
2004-07-01,1592
2004-08-01,2079
2004-09-01,1934
2004-10-01,1673
2004-11-01,1709
2004-12-01,2200
2005-01-01,1980
2005-02-01,1823
2005-03-01,1920
2005-04-01,1658
2005-05-01,1742
2005-06-01,1606
2005-07-01,1603
2005-08-01,2159
2005-09-01,1989
2005-10-01,1725
2005-11-01,1776
2005-12-01,2181
2006-01-01,2156
2006-02-01,1870
2006-03-01,1936
2006-04-01,1599
2006-05-01,1735
2006-06-01,1650
2006-07-01,1614
2006-08-01,2285
2006-09-01,2031
2006-10-01,1793
2006-11-01,1875
2006-12-01,2244
2007-01-01,2173
2007-02-01,1900
2007-03-01,1985
2007-04-01,1709
2007-05-01,1746
2007-06-01,1669
2007-07-01,1784
2007-08-01,2421
2007-09-01,1948
2007-10-01,1845
2007-11-01,1880
2007-12-01,2144
2008-01-01,2115
2008-02-01,1854
2008-03-01,1742
2008-04-01,1685
2008-05-01,1640
2008-06-01,1495
2008-07-01,1726
2008-08-01,2182
2008-09-01,1839
2008-10-01,1581
2008-11-01,1504
2008-12-01,1909
2009-01-01,1924
2009-02-01,1607
2009-03-01,1600
2009-04-01,1449
2009-05-01,1421
2009-06-01,1405
2009-07-01,1469
2009-08-01,1903
2009-09-01,1745
2009-10-01,1558
2009-11-01,1480
2009-12-01,1836
2010-01-01,1738
2010-02-01,1550
2010-03-01,1628
2010-04-01,1480
2010-05-01,1411
2010-06-01,1393
2010-07-01,1418
2010-08-01,1884
2010-09-01,1687
2010-10-01,1448
2010-11-01,1462
2010-12-01,1675
2011-01-01,1603
2011-02-01,1489
2011-03-01,1578
2011-04-01,1369
2011-05-01,1368
2011-06-01,1301
2011-07-01,1345
2011-08-01,1912
2011-09-01,1645
2011-10-01,1387
2011-11-01,1451
2011-12-01,1669
2012-01-01,1657
2012-02-01,1503
2012-03-01,1482
2012-04-01,1268
2012-05-01,1364
2012-06-01,1254
2012-07-01,1302
2012-08-01,1816
2012-09-01,1462
2012-10-01,1375
2012-11-01,1352
2012-12-01,1566
2013-01-01,1545
2013-02-01,1368
2013-03-01,1363
2013-04-01,1303
2013-05-01,1257
2013-06-01,1152
2013-07-01,1290
2013-08-01,1783
2013-09-01,1419
2013-10-01,1304
2013-11-01,1309
2013-12-01,1459
2014-01-01,1475
2014-02-01,1280
2014-03-01,1337
2014-04-01,1251
2014-05-01,1193
2014-06-01,1081
2014-07-01,1242
2014-08-01,1679
2014-09-01,1376
2014-10-01,1233
2014-11-01,1149
2014-12-01,1374
2015-01-01,1416
2015-02-01,1206
2015-03-01,1180
2015-04-01,1146
2015-05-01,1088
2015-06-01,1040
2015-07-01,1141
2015-08-01,1559
2015-09-01,1290
2015-10-01,1125
2015-11-01,1049
2015-12-01,1256
2016-01-01,1215
2016-02-01,1105
2016-03-01,1136
2016-04-01,1065
2016-05-01,1026
2016-06-01,950
2016-07-01,991
2016-08-01,1492
2016-09-01,1209
2016-10-01,997
2016-11-01,973
2016-12-01,1129
2017-01-01,1187
2017-02-01,972
2017-03-01,1060
2017-04-01,922
2017-05-01,962
2017-06-01,897
2017-07-01,926
2017-08-01,1390
2017-09-01,1076
2017-10-01,940
2017-11-01,917
2017-12-01,1012
2018-01-01,1062
2018-02-01,883
2018-03-01,942
2018-04-01,854
2018-05-01,860
2018-06-01,797
2018-07-01,917
2018-08-01,1350
2018-09-01,939
2018-10-01,859
2018-11-01,869
2018-12-01,974
2019-01-01,1010
2019-02-01,831
2019-03-01,887
2019-04-01,846
2019-05-01,826
2019-06-01,749
2019-07-01,889
2019-08-01,1258
2019-09-01,892
2019-10-01,831
2019-11-01,770
2019-12-01,910
2020-01-01,964
2020-02-01,817
2020-03-01,870
2020-04-01,607
2020-05-01,710
2020-06-01,784
2020-07-01,876
2020-08-01,1112
2020-09-01,975
2020-10-01,807
2020-11-01,731
2020-12-01,922
2021-01-01,896
2021-02-01,774
2021-03-01,904
2021-04-01,828
2021-05-01,784
2021-06-01,773
2021-07-01,811
2021-08-01,1124
2021-09-01,912
2021-10-01,766
2021-11-01,735
2021-12-01,835
2022-01-01,812
2022-02-01,744
2022-03-01,870
2022-04-01,804
2022-05-01,779
2022-06-01,771
2022-07-01,869
2022-08-01,1079
2022-09-01,858
2022-10-01,782
2022-11-01,715
2022-12-01,905
2023-01-01,924
2023-02-01,752
2023-03-01,860
2023-04-01,752
2023-05-01,780
2023-06-01,738
2023-07-01,787
2023-08-01,1037
2023-09-01,809
2023-10-01,720
2023-11-01,637
2023-12-01,739
2024-01-01,733
2024-02-01,660
2024-03-01,661
2024-04-01,649
2024-05-01,644
2024-06-01,596
2024-07-01,697
2024-08-01,874
2024-09-01,651
2024-10-01,629
